"","filename","rng_seed","species_initiation_rate_good_species","species_initiation_rate_incipient_species","speciation_completion_rate","extinction_rate_good_species","extinction_rate_incipient_species","age","n_species_trees_samples","mutation_rate","n_alignments","sequence_length","mcmc_chainlength","n_beast_runs","version"
"144","article_0_3_3_2_2.RDa","1","0.1","0.1","1e+06","0.4","0.4","15","2","0.001","2","1e+05","1e+06","2","0.1"
"145","article_1_0_0_0_0.RDa","1","0.5","0.5","0.1","0","0","15","2","0.1","2","1000","1e+06","2","0.1"
"146","article_1_0_0_0_1.RDa","1","0.5","0.5","0.1","0","0","15","2","0.1","2","10000","1e+06","2","0.1"
"147","article_1_0_0_0_2.RDa","1","0.5","0.5","0.1","0","0","15","2","0.1","2","1e+05","1e+06","2","0.1"
"148","article_1_0_0_1_0.RDa","1","0.5","0.5","0.1","0","0","15","2","0.01","2","1000","1e+06","2","0.1"
"149","article_1_0_0_1_1.RDa","1","0.5","0.5","0.1","0","0","15","2","0.01","2","10000","1e+06","2","0.1"
"150","article_1_0_0_1_2.RDa","1","0.5","0.5","0.1","0","0","15","2","0.01","2","1e+05","1e+06","2","0.1"
"151","article_1_0_0_2_0.RDa","1","0.5","0.5","0.1","0","0","15","2","0.001","2","1000","1e+06","2","0.1"
"152","article_1_0_0_2_1.RDa","1","0.5","0.5","0.1","0","0","15","2","0.001","2","10000","1e+06","2","0.1"
"153","article_1_0_0_2_2.RDa","1","0.5","0.5","0.1","0","0","15","2","0.001","2","1e+05","1e+06","2","0.1"
"154","article_1_0_1_0_0.RDa","1","0.5","0.5","0.1","0.1","0.1","15","2","0.1","2","1000","1e+06","2","0.1"
"155","article_1_0_1_0_1.RDa","1","0.5","0.5","0.1","0.1","0.1","15","2","0.1","2","10000","1e+06","2","0.1"
"156","article_1_0_1_0_2.RDa","1","0.5","0.5","0.1","0.1","0.1","15","2","0.1","2","1e+05","1e+06","2","0.1"
"157","article_1_0_1_1_0.RDa","1","0.5","0.5","0.1","0.1","0.1","15","2","0.01","2","1000","1e+06","2","0.1"
"158","article_1_0_1_1_1.RDa","1","0.5","0.5","0.1","0.1","0.1","15","2","0.01","2","10000","1e+06","2","0.1"
"159","article_1_0_1_1_2.RDa","1","0.5","0.5","0.1","0.1","0.1","15","2","0.01","2","1e+05","1e+06","2","0.1"
"160","article_1_0_1_2_0.RDa","1","0.5","0.5","0.1","0.1","0.1","15","2","0.001","2","1000","1e+06","2","0.1"
"161","article_1_0_1_2_1.RDa","1","0.5","0.5","0.1","0.1","0.1","15","2","0.001","2","10000","1e+06","2","0.1"
"162","article_1_0_1_2_2.RDa","1","0.5","0.5","0.1","0.1","0.1","15","2","0.001","2","1e+05","1e+06","2","0.1"
"163","article_1_0_2_0_0.RDa","1","0.5","0.5","0.1","0.2","0.2","15","2","0.1","2","1000","1e+06","2","0.1"
"164","article_1_0_2_0_1.RDa","1","0.5","0.5","0.1","0.2","0.2","15","2","0.1","2","10000","1e+06","2","0.1"
"165","article_1_0_2_0_2.RDa","1","0.5","0.5","0.1","0.2","0.2","15","2","0.1","2","1e+05","1e+06","2","0.1"
"166","article_1_0_2_1_0.RDa","1","0.5","0.5","0.1","0.2","0.2","15","2","0.01","2","1000","1e+06","2","0.1"
"167","article_1_0_2_1_1.RDa","1","0.5","0.5","0.1","0.2","0.2","15","2","0.01","2","10000","1e+06","2","0.1"
"168","article_1_0_2_1_2.RDa","1","0.5","0.5","0.1","0.2","0.2","15","2","0.01","2","1e+05","1e+06","2","0.1"
"169","article_1_0_2_2_0.RDa","1","0.5","0.5","0.1","0.2","0.2","15","2","0.001","2","1000","1e+06","2","0.1"
"170","article_1_0_2_2_1.RDa","1","0.5","0.5","0.1","0.2","0.2","15","2","0.001","2","10000","1e+06","2","0.1"
"171","article_1_0_2_2_2.RDa","1","0.5","0.5","0.1","0.2","0.2","15","2","0.001","2","1e+05","1e+06","2","0.1"
"172","article_1_0_3_0_0.RDa","1","0.5","0.5","0.1","0.4","0.4","15","2","0.1","2","1000","1e+06","2","0.1"
"173","article_1_0_3_0_1.RDa","1","0.5","0.5","0.1","0.4","0.4","15","2","0.1","2","10000","1e+06","2","0.1"
"174","article_1_0_3_0_2.RDa","1","0.5","0.5","0.1","0.4","0.4","15","2","0.1","2","1e+05","1e+06","2","0.1"
"175","article_1_0_3_1_0.RDa","1","0.5","0.5","0.1","0.4","0.4","15","2","0.01","2","1000","1e+06","2","0.1"
"176","article_1_0_3_1_1.RDa","1","0.5","0.5","0.1","0.4","0.4","15","2","0.01","2","10000","1e+06","2","0.1"
"177","article_1_0_3_1_2.RDa","1","0.5","0.5","0.1","0.4","0.4","15","2","0.01","2","1e+05","1e+06","2","0.1"
"178","article_1_0_3_2_0.RDa","1","0.5","0.5","0.1","0.4","0.4","15","2","0.001","2","1000","1e+06","2","0.1"
"179","article_1_0_3_2_1.RDa","1","0.5","0.5","0.1","0.4","0.4","15","2","0.001","2","10000","1e+06","2","0.1"
"180","article_1_0_3_2_2.RDa","1","0.5","0.5","0.1","0.4","0.4","15","2","0.001","2","1e+05","1e+06","2","0.1"
"181","article_1_1_0_0_0.RDa","1","0.5","0.5","0.3","0","0","15","2","0.1","2","1000","1e+06","2","0.1"
"182","article_1_1_0_0_1.RDa","1","0.5","0.5","0.3","0","0","15","2","0.1","2","10000","1e+06","2","0.1"
"183","article_1_1_0_0_2.RDa","1","0.5","0.5","0.3","0","0","15","2","0.1","2","1e+05","1e+06","2","0.1"
"184","article_1_1_0_1_0.RDa","1","0.5","0.5","0.3","0","0","15","2","0.01","2","1000","1e+06","2","0.1"
"185","article_1_1_0_1_1.RDa","1","0.5","0.5","0.3","0","0","15","2","0.01","2","10000","1e+06","2","0.1"
"186","article_1_1_0_1_2.RDa","1","0.5","0.5","0.3","0","0","15","2","0.01","2","1e+05","1e+06","2","0.1"
"187","article_1_1_0_2_0.RDa","1","0.5","0.5","0.3","0","0","15","2","0.001","2","1000","1e+06","2","0.1"
"188","article_1_1_0_2_1.RDa","1","0.5","0.5","0.3","0","0","15","2","0.001","2","10000","1e+06","2","0.1"
"189","article_1_1_0_2_2.RDa","1","0.5","0.5","0.3","0","0","15","2","0.001","2","1e+05","1e+06","2","0.1"
"190","article_1_1_1_0_0.RDa","1","0.5","0.5","0.3","0.1","0.1","15","2","0.1","2","1000","1e+06","2","0.1"
"191","article_1_1_1_0_1.RDa","1","0.5","0.5","0.3","0.1","0.1","15","2","0.1","2","10000","1e+06","2","0.1"
"192","article_1_1_1_0_2.RDa","1","0.5","0.5","0.3","0.1","0.1","15","2","0.1","2","1e+05","1e+06","2","0.1"
"193","article_1_1_1_1_0.RDa","1","0.5","0.5","0.3","0.1","0.1","15","2","0.01","2","1000","1e+06","2","0.1"
"194","article_1_1_1_1_1.RDa","1","0.5","0.5","0.3","0.1","0.1","15","2","0.01","2","10000","1e+06","2","0.1"
"195","article_1_1_1_1_2.RDa","1","0.5","0.5","0.3","0.1","0.1","15","2","0.01","2","1e+05","1e+06","2","0.1"
"196","article_1_1_1_2_0.RDa","1","0.5","0.5","0.3","0.1","0.1","15","2","0.001","2","1000","1e+06","2","0.1"
"197","article_1_1_1_2_1.RDa","1","0.5","0.5","0.3","0.1","0.1","15","2","0.001","2","10000","1e+06","2","0.1"
"198","article_1_1_1_2_2.RDa","1","0.5","0.5","0.3","0.1","0.1","15","2","0.001","2","1e+05","1e+06","2","0.1"
"199","article_1_1_2_0_0.RDa","1","0.5","0.5","0.3","0.2","0.2","15","2","0.1","2","1000","1e+06","2","0.1"
"200","article_1_1_2_0_1.RDa","1","0.5","0.5","0.3","0.2","0.2","15","2","0.1","2","10000","1e+06","2","0.1"
"201","article_1_1_2_0_2.RDa","1","0.5","0.5","0.3","0.2","0.2","15","2","0.1","2","1e+05","1e+06","2","0.1"
"202","article_1_1_2_1_0.RDa","1","0.5","0.5","0.3","0.2","0.2","15","2","0.01","2","1000","1e+06","2","0.1"
"203","article_1_1_2_1_1.RDa","1","0.5","0.5","0.3","0.2","0.2","15","2","0.01","2","10000","1e+06","2","0.1"
"204","article_1_1_2_1_2.RDa","1","0.5","0.5","0.3","0.2","0.2","15","2","0.01","2","1e+05","1e+06","2","0.1"
"205","article_1_1_2_2_0.RDa","1","0.5","0.5","0.3","0.2","0.2","15","2","0.001","2","1000","1e+06","2","0.1"
"206","article_1_1_2_2_1.RDa","1","0.5","0.5","0.3","0.2","0.2","15","2","0.001","2","10000","1e+06","2","0.1"
"207","article_1_1_2_2_2.RDa","1","0.5","0.5","0.3","0.2","0.2","15","2","0.001","2","1e+05","1e+06","2","0.1"
"208","article_1_1_3_0_0.RDa","1","0.5","0.5","0.3","0.4","0.4","15","2","0.1","2","1000","1e+06","2","0.1"
"209","article_1_1_3_0_1.RDa","1","0.5","0.5","0.3","0.4","0.4","15","2","0.1","2","10000","1e+06","2","0.1"
"210","article_1_1_3_0_2.RDa","1","0.5","0.5","0.3","0.4","0.4","15","2","0.1","2","1e+05","1e+06","2","0.1"
"211","article_1_1_3_1_0.RDa","1","0.5","0.5","0.3","0.4","0.4","15","2","0.01","2","1000","1e+06","2","0.1"
"212","article_1_1_3_1_1.RDa","1","0.5","0.5","0.3","0.4","0.4","15","2","0.01","2","10000","1e+06","2","0.1"
"213","article_1_1_3_1_2.RDa","1","0.5","0.5","0.3","0.4","0.4","15","2","0.01","2","1e+05","1e+06","2","0.1"
"214","article_1_1_3_2_0.RDa","1","0.5","0.5","0.3","0.4","0.4","15","2","0.001","2","1000","1e+06","2","0.1"
"215","article_1_1_3_2_1.RDa","1","0.5","0.5","0.3","0.4","0.4","15","2","0.001","2","10000","1e+06","2","0.1"
"216","article_1_1_3_2_2.RDa","1","0.5","0.5","0.3","0.4","0.4","15","2","0.001","2","1e+05","1e+06","2","0.1"
"217","article_1_2_0_0_0.RDa","1","0.5","0.5","1","0","0","15","2","0.1","2","1000","1e+06","2","0.1"
"218","article_1_2_0_0_1.RDa","1","0.5","0.5","1","0","0","15","2","0.1","2","10000","1e+06","2","0.1"
"219","article_1_2_0_0_2.RDa","1","0.5","0.5","1","0","0","15","2","0.1","2","1e+05","1e+06","2","0.1"
"220","article_1_2_0_1_0.RDa","1","0.5","0.5","1","0","0","15","2","0.01","2","1000","1e+06","2","0.1"
"221","article_1_2_0_1_1.RDa","1","0.5","0.5","1","0","0","15","2","0.01","2","10000","1e+06","2","0.1"
"222","article_1_2_0_1_2.RDa","1","0.5","0.5","1","0","0","15","2","0.01","2","1e+05","1e+06","2","0.1"
"223","article_1_2_0_2_0.RDa","1","0.5","0.5","1","0","0","15","2","0.001","2","1000","1e+06","2","0.1"
"224","article_1_2_0_2_1.RDa","1","0.5","0.5","1","0","0","15","2","0.001","2","10000","1e+06","2","0.1"
"225","article_1_2_0_2_2.RDa","1","0.5","0.5","1","0","0","15","2","0.001","2","1e+05","1e+06","2","0.1"
"226","article_1_2_1_0_0.RDa","1","0.5","0.5","1","0.1","0.1","15","2","0.1","2","1000","1e+06","2","0.1"
"227","article_1_2_1_0_1.RDa","1","0.5","0.5","1","0.1","0.1","15","2","0.1","2","10000","1e+06","2","0.1"
"228","article_1_2_1_0_2.RDa","1","0.5","0.5","1","0.1","0.1","15","2","0.1","2","1e+05","1e+06","2","0.1"
"229","article_1_2_1_1_0.RDa","1","0.5","0.5","1","0.1","0.1","15","2","0.01","2","1000","1e+06","2","0.1"
"230","article_1_2_1_1_1.RDa","1","0.5","0.5","1","0.1","0.1","15","2","0.01","2","10000","1e+06","2","0.1"
"231","article_1_2_1_1_2.RDa","1","0.5","0.5","1","0.1","0.1","15","2","0.01","2","1e+05","1e+06","2","0.1"
"232","article_1_2_1_2_0.RDa","1","0.5","0.5","1","0.1","0.1","15","2","0.001","2","1000","1e+06","2","0.1"
"233","article_1_2_1_2_1.RDa","1","0.5","0.5","1","0.1","0.1","15","2","0.001","2","10000","1e+06","2","0.1"
"234","article_1_2_1_2_2.RDa","1","0.5","0.5","1","0.1","0.1","15","2","0.001","2","1e+05","1e+06","2","0.1"
"235","article_1_2_2_0_0.RDa","1","0.5","0.5","1","0.2","0.2","15","2","0.1","2","1000","1e+06","2","0.1"
"236","article_1_2_2_0_1.RDa","1","0.5","0.5","1","0.2","0.2","15","2","0.1","2","10000","1e+06","2","0.1"
"237","article_1_2_2_0_2.RDa","1","0.5","0.5","1","0.2","0.2","15","2","0.1","2","1e+05","1e+06","2","0.1"
"238","article_1_2_2_1_0.RDa","1","0.5","0.5","1","0.2","0.2","15","2","0.01","2","1000","1e+06","2","0.1"
"239","article_1_2_2_1_1.RDa","1","0.5","0.5","1","0.2","0.2","15","2","0.01","2","10000","1e+06","2","0.1"
"240","article_1_2_2_1_2.RDa","1","0.5","0.5","1","0.2","0.2","15","2","0.01","2","1e+05","1e+06","2","0.1"
"241","article_1_2_2_2_0.RDa","1","0.5","0.5","1","0.2","0.2","15","2","0.001","2","1000","1e+06","2","0.1"
"242","article_1_2_2_2_1.RDa","1","0.5","0.5","1","0.2","0.2","15","2","0.001","2","10000","1e+06","2","0.1"
"243","article_1_2_2_2_2.RDa","1","0.5","0.5","1","0.2","0.2","15","2","0.001","2","1e+05","1e+06","2","0.1"
"244","article_1_2_3_0_0.RDa","1","0.5","0.5","1","0.4","0.4","15","2","0.1","2","1000","1e+06","2","0.1"
"245","article_1_2_3_0_1.RDa","1","0.5","0.5","1","0.4","0.4","15","2","0.1","2","10000","1e+06","2","0.1"
"246","article_1_2_3_0_2.RDa","1","0.5","0.5","1","0.4","0.4","15","2","0.1","2","1e+05","1e+06","2","0.1"
"247","article_1_2_3_1_0.RDa","1","0.5","0.5","1","0.4","0.4","15","2","0.01","2","1000","1e+06","2","0.1"
"248","article_1_2_3_1_1.RDa","1","0.5","0.5","1","0.4","0.4","15","2","0.01","2","10000","1e+06","2","0.1"
"249","article_1_2_3_1_2.RDa","1","0.5","0.5","1","0.4","0.4","15","2","0.01","2","1e+05","1e+06","2","0.1"
"250","article_1_2_3_2_0.RDa","1","0.5","0.5","1","0.4","0.4","15","2","0.001","2","1000","1e+06","2","0.1"
"251","article_1_2_3_2_1.RDa","1","0.5","0.5","1","0.4","0.4","15","2","0.001","2","10000","1e+06","2","0.1"
"252","article_1_2_3_2_2.RDa","1","0.5","0.5","1","0.4","0.4","15","2","0.001","2","1e+05","1e+06","2","0.1"
"253","article_1_3_0_0_0.RDa","1","0.5","0.5","1e+06","0","0","15","2","0.1","2","1000","1e+06","2","0.1"
"254","article_1_3_0_0_1.RDa","1","0.5","0.5","1e+06","0","0","15","2","0.1","2","10000","1e+06","2","0.1"
"255","article_1_3_0_0_2.RDa","1","0.5","0.5","1e+06","0","0","15","2","0.1","2","1e+05","1e+06","2","0.1"
"256","article_1_3_0_1_0.RDa","1","0.5","0.5","1e+06","0","0","15","2","0.01","2","1000","1e+06","2","0.1"
"257","article_1_3_0_1_1.RDa","1","0.5","0.5","1e+06","0","0","15","2","0.01","2","10000","1e+06","2","0.1"
"258","article_1_3_0_1_2.RDa","1","0.5","0.5","1e+06","0","0","15","2","0.01","2","1e+05","1e+06","2","0.1"
"259","article_1_3_0_2_0.RDa","1","0.5","0.5","1e+06","0","0","15","2","0.001","2","1000","1e+06","2","0.1"
"260","article_1_3_0_2_1.RDa","1","0.5","0.5","1e+06","0","0","15","2","0.001","2","10000","1e+06","2","0.1"
"261","article_1_3_0_2_2.RDa","1","0.5","0.5","1e+06","0","0","15","2","0.001","2","1e+05","1e+06","2","0.1"
"262","article_1_3_1_0_0.RDa","1","0.5","0.5","1e+06","0.1","0.1","15","2","0.1","2","1000","1e+06","2","0.1"
"263","article_1_3_1_0_1.RDa","1","0.5","0.5","1e+06","0.1","0.1","15","2","0.1","2","10000","1e+06","2","0.1"
"264","article_1_3_1_0_2.RDa","1","0.5","0.5","1e+06","0.1","0.1","15","2","0.1","2","1e+05","1e+06","2","0.1"
"265","article_1_3_1_1_0.RDa","1","0.5","0.5","1e+06","0.1","0.1","15","2","0.01","2","1000","1e+06","2","0.1"
"266","article_1_3_1_1_1.RDa","1","0.5","0.5","1e+06","0.1","0.1","15","2","0.01","2","10000","1e+06","2","0.1"
"267","article_1_3_1_1_2.RDa","1","0.5","0.5","1e+06","0.1","0.1","15","2","0.01","2","1e+05","1e+06","2","0.1"
"268","article_1_3_1_2_0.RDa","1","0.5","0.5","1e+06","0.1","0.1","15","2","0.001","2","1000","1e+06","2","0.1"
"269","article_1_3_1_2_1.RDa","1","0.5","0.5","1e+06","0.1","0.1","15","2","0.001","2","10000","1e+06","2","0.1"
"270","article_1_3_1_2_2.RDa","1","0.5","0.5","1e+06","0.1","0.1","15","2","0.001","2","1e+05","1e+06","2","0.1"
"271","article_1_3_2_0_0.RDa","1","0.5","0.5","1e+06","0.2","0.2","15","2","0.1","2","1000","1e+06","2","0.1"
"272","article_1_3_2_0_1.RDa","1","0.5","0.5","1e+06","0.2","0.2","15","2","0.1","2","10000","1e+06","2","0.1"
"273","article_1_3_2_0_2.RDa","1","0.5","0.5","1e+06","0.2","0.2","15","2","0.1","2","1e+05","1e+06","2","0.1"
"274","article_1_3_2_1_0.RDa","1","0.5","0.5","1e+06","0.2","0.2","15","2","0.01","2","1000","1e+06","2","0.1"
"275","article_1_3_2_1_1.RDa","1","0.5","0.5","1e+06","0.2","0.2","15","2","0.01","2","10000","1e+06","2","0.1"
"276","article_1_3_2_1_2.RDa","1","0.5","0.5","1e+06","0.2","0.2","15","2","0.01","2","1e+05","1e+06","2","0.1"
"277","article_1_3_2_2_0.RDa","1","0.5","0.5","1e+06","0.2","0.2","15","2","0.001","2","1000","1e+06","2","0.1"
"278","article_1_3_2_2_1.RDa","1","0.5","0.5","1e+06","0.2","0.2","15","2","0.001","2","10000","1e+06","2","0.1"
"279","article_1_3_2_2_2.RDa","1","0.5","0.5","1e+06","0.2","0.2","15","2","0.001","2","1e+05","1e+06","2","0.1"
"280","article_1_3_3_0_0.RDa","1","0.5","0.5","1e+06","0.4","0.4","15","2","0.1","2","1000","1e+06","2","0.1"
"281","article_1_3_3_0_1.RDa","1","0.5","0.5","1e+06","0.4","0.4","15","2","0.1","2","10000","1e+06","2","0.1"
"282","article_1_3_3_0_2.RDa","1","0.5","0.5","1e+06","0.4","0.4","15","2","0.1","2","1e+05","1e+06","2","0.1"
"283","article_1_3_3_1_0.RDa","1","0.5","0.5","1e+06","0.4","0.4","15","2","0.01","2","1000","1e+06","2","0.1"
"284","article_1_3_3_1_1.RDa","1","0.5","0.5","1e+06","0.4","0.4","15","2","0.01","2","10000","1e+06","2","0.1"
"285","article_1_3_3_1_2.RDa","1","0.5","0.5","1e+06","0.4","0.4","15","2","0.01","2","1e+05","1e+06","2","0.1"
"286","article_1_3_3_2_0.RDa","1","0.5","0.5","1e+06","0.4","0.4","15","2","0.001","2","1000","1e+06","2","0.1"
"287","article_1_3_3_2_1.RDa","1","0.5","0.5","1e+06","0.4","0.4","15","2","0.001","2","10000","1e+06","2","0.1"
"288","article_1_3_3_2_2.RDa","1","0.5","0.5","1e+06","0.4","0.4","15","2","0.001","2","1e+05","1e+06","2","0.1"
